11 Trillion Gallons of Water Needed To End California Drought,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rB7RQhwZG08/story01.htm,"mrflash818 points out a new study which found that California can recover from its lengthy drought with a mere 11 trillion gallons of water. The volume this water would occupy (roughly 42 cubic kilometers) is half again as large as the biggest water reservoir in the U.S. A team of JPL scientists worked this out through the use of NASA's Gravity Recovery and Climate Experiment (GRACE) satellites. From the article: GRACE data reveal that, since 2011, the Sacramento and San Joaquin river basins decreased in volume by four trillion gallons of water each year (15 cubic kilometers). That's more water than California's 38 million residents use each year for domestic and municipal purposes. About two-thirds of the loss is due to depletion of groundwater beneath California's Central Valley. ... New drought maps show groundwater levels across the U.S. Southwest are in the lowest two to 10 percent since 1949.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=11+Trillion+Gallons+of+Water+Needed+To+End+California+Drought%3A+http%3A%2F%2Fbit.ly%2F1xqS5i3""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F16%2F2358213%2F11-trillion-gallons-of-water-needed-to-end-california-drought%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/16/2358213/11-trillion-gallons-of-water-needed-to-end-california-drought?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/16/2358213/11-trillion-gallons-of-water-needed-to-end-california-drought?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6419485&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4182d85d/sc/29/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2.htm""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rB7RQhwZG08"" height=""1"" width=""1"" alt=""""/>"
"In IT, Beware of Fad Versus Functional",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rhjjqaeVdz0/story01.htm,"Lemeowski writes: Cloud, big data, and agile were three of the technology terms that were brandished the most by IT leaders in 2014. Yet, there could be a real danger in buying into the hype without understanding the implications of the technologies, writes Pearson CTO Sven Gerjets. In this essay, Gerjets warns that many IT executives drop the ball when it comes to ""defining how a new technology approach will add value"" to their organization. He says: ""Yes, you can dive into an IT fad without thinking about it, but I can promise you'll look back and be horrified someday. The only time you can fully adopt some of these new methods is when you are starting from scratch. Most of us don't have that luxury because we are working with legacy architectures and technical debt so you have to play hand you've been dealt, communicate well, set clear and measurable outcomes, and use these fads to thoughtfully supplement the environment you are working in to benefit the ecosystem.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=In+IT%2C+Beware+of+Fad+Versus+Functional%3A+http%3A%2F%2Fbit.ly%2F1uVnljh""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F14%2F12%2F16%2F1819236%2Fin-it-beware-of-fad-versus-functional%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/14/12/16/1819236/in-it-beware-of-fad-versus-functional?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://it.slashdot.org/story/14/12/16/1819236/in-it-beware-of-fad-versus-functional?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6417713&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418184fe/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364931546/u/49/f/647410/c/35028/s/418184fe/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rhjjqaeVdz0"" height=""1"" width=""1"" alt=""""/>"
NASA Rover Finds Mysterious Methane Emissions on Mars (Scientific American),http://news.feedzilla.com/en_us/stories/science/411281750?client_source=api&format=json,"New results suggest evidence for extraterrestrial life could be near at hand


-- Read more on ScientificAmerican.com

"
"NASA Study Proposes Airships, Cloud Cities For Venus Exploration",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/K1owrN9r3pk/story01.htm,"An anonymous reader writes: IEEE Spectrum reports on a study out of NASA exploring the idea that manned missions to Venus are possible if astronauts deploy and live in airships once they arrive. Since the atmospheric pressure at the surface is 92 times that of Earth, and the surface temperate is over 450 degrees C, the probes we've sent to Venus haven't lasted long. The Venera 8 probe sent back data for only 50 minutes after landing. Soviet missions in 1985 were able to get much more data &mdash; 46 hours worth &mdash; by suspending their probes from balloons. The new study refines that concept: ""At 50 kilometers above its surface, Venus offers one atmosphere of pressure and only slightly lower gravity than Earth. Mars, in comparison, has a ""sea level"" atmospheric pressure of less than a hundredth of Earth's, and gravity just over a third Earth normal. The temperature at 50 km on Venus is around 75 C, which is a mere 17 degrees hotter than the highest temperature recorded on Earth. The defining feature of these missions is the vehicle that will be doing the atmospheric exploring: a helium-filled, solar-powered airship. The robotic version would be 31 meters long (about half the size of the Goodyear blimp), while the crewed version would be nearly 130 meters long, or twice the size of a Boeing 747. The top of the airship would be covered with more than 1,000 square meters of solar panels, with a gondola slung underneath for instruments and, in the crewed version, a small habitat and the ascent vehicle that the astronauts would use to return to Venus's orbit, and home.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=NASA+Study+Proposes+Airships%2C+Cloud+Cities+For+Venus+Exploration%3A+http%3A%2F%2Fbit.ly%2F1AoAMft""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F17%2F1350250%2Fnasa-study-proposes-airships-cloud-cities-for-venus-exploration%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/17/1350250/nasa-study-proposes-airships-cloud-cities-for-venus-exploration?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/17/1350250/nasa-study-proposes-airships-cloud-cities-for-venus-exploration?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6426355&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418a4652/sc/10/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/a2.htm""><img src=""http://da.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216442963204/u/49/f/647410/c/35028/s/418a4652/sc/10/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/K1owrN9r3pk"" height=""1"" width=""1"" alt=""""/>"
Nanoparticles Trick Malaria Parasites By Mimicking Red Blood Cells (pubs.acs),http://news.feedzilla.com/en_us/stories/science/411279255?client_source=api&format=json,"Nanomedicine: Parasites bind to a cell-like nanoparticle instead of infecting
cells

"
"New AP Course, ""Computer Science Principles,"" Aims To Make CS More Accessible",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/q7fXojOAdns/story01.htm,"theodp writes: ""CS Principles,"" explains the intro to a Microsoft Research talk on a new Computer Science Toolkit and Gaming Course, ""is a new AP course being piloted across the country and by making it more accessible to students we can help increase diversity in computing."" Towards this end, Microsoft has developed ""a middle school computing toolkit, and a high school CS Principles &amp; Games course."" These two projects were ""developed specifically for girls,"" explains Microsoft, and are part of the corporation's Big Dream Movement for girls, which is partnering with the UN, White House, NSF, EU Commission, and others. One of Microsoft's particular goals is to ""reach every individual girl in her house."" According to a document on its website, Microsoft Research's other plans for Bridging the Gender Gap in computing include a partnership with the University of Wisconsin ""to create a girls-only computer science Massive Open Online Course (MOOC).""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=New+AP+Course%2C+%22Computer+Science+Principles%2C%22+Aims+To+Make+CS+More+Accessible%3A+http%3A%2F%2Fbit.ly%2F13xJwWr""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fdevelopers.slashdot.org%2Fstory%2F14%2F12%2F17%2F1337220%2Fnew-ap-course-computer-science-principles-aims-to-make-cs-more-accessible%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://developers.slashdot.org/story/14/12/17/1337220/new-ap-course-computer-science-principles-aims-to-make-cs-more-accessible?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://developers.slashdot.org/story/14/12/17/1337220/new-ap-course-computer-science-principles-aims-to-make-cs-more-accessible?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6426209&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418a4ce5/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216442965075/u/49/f/647410/c/35028/s/418a4ce5/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/q7fXojOAdns"" height=""1"" width=""1"" alt=""""/>"
New technology advances eye tracking as biomarker for brain function and brain injury (Eurekalert),http://news.feedzilla.com/en_us/stories/science/411273402?client_source=api&format=json,"Researchers at New York University Langone Medical Center have developed new
technology that can assess the location and impact of a brain injury merely by
tracking the eye movements of patients as they watch music videos, suggesting
that the use of eye tracking technology may be a potential biological marker
for assessing brain function and monitoring recovery for patients with brain
injuries.

"
Nintendonitis: The secret dangers of video games (CBS News),http://news.feedzilla.com/en_us/stories/science/411307073?client_source=api&format=json,"It's all fun and games until someone dislocates a knee, wets himself or has a
stroke

"
"Not just for the holidays, mistletoe could fight obesity-related liver disease (Eurekalert)",http://news.feedzilla.com/en_us/stories/science/411314913?client_source=api&format=json,"(_American Chemical Society_) Mistletoe hanging in doorways announces that the
holidays are just around the corner. For some people, however, the symbolic
plant might one day represent more than a kiss at Christmas time: It may mean
better liver health. Researchers have found that a compound produced by a
particular variety of the plant can help fight obesity-related liver disease
in mice. Their study appears in ACS' Journal of Agricultural and Food
Chemistry.

"
ODF Support In Google Drive,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/u1O0_ZngdQM/story01.htm,"An anonymous reader writes: Google's Chris DiBona told a London conference last week that ODF support was coming next year, but today the Google Drive team unexpectedly launched support for all three of the main variants &mdash; including long-absent Presentation files. You can now simply open ODT, ODS and ODP files in Drive with no fuss. It lacks support for comments and changes but at least it shows progress towards full support of the international document standard, something conspicuously missing for many years.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=ODF+Support+In+Google+Drive%3A+http%3A%2F%2Fbit.ly%2F1uXthbx""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F12%2F17%2F0533207%2Fodf-support-in-google-drive%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/12/17/0533207/odf-support-in-google-drive?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/12/17/0533207/odf-support-in-google-drive?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6421453&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418415b7/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364930129/u/49/f/647410/c/35028/s/418415b7/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/u1O0_ZngdQM"" height=""1"" width=""1"" alt=""""/>"
Researchers Accidentally Discover How To Turn Off Skin Aging Gene,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/WqO6jbhzL40/story01.htm,"BarbaraHudson sends this excerpt from The Province: While exploring the effects of the protein-degrading enzyme Granzyme B on blood vessels during heart attacks, professor David Granville and other researchers at the University of British Columbia couldn't help noticing that mice engineered to lack the enzyme had beautiful skin at the end of the experiment, while normal mice showed signs of age. The discovery pushed Granville's research in an unexpected new direction. The researchers built a mechanized rodent tanning salon and exposed mice engineered to lack the enzyme and normal mice to UV light three times a week for 20 weeks, enough to cause redness, but not to burn. At the end of the experiment, the engineered mice still had smooth, unblemished skin, while the normal mice were deeply wrinkled. Granzyme B breaks down proteins and interferes with the organization and the integrity of collagen, dismantling the scaffolding &mdash; or extra-cellular matrix &mdash; that cells bind to. This causes structural weakness, leading to wrinkles. Sunlight appears to increase levels of the enzyme and accelerate its damaging effects.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Researchers+Accidentally+Discover+How+To+Turn+Off+Skin+Aging+Gene%3A+http%3A%2F%2Fbit.ly%2F1J0GolH""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F17%2F056233%2Fresearchers-accidentally-discover-how-to-turn-off-skin-aging-gene%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/17/056233/researchers-accidentally-discover-how-to-turn-off-skin-aging-gene?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/17/056233/researchers-accidentally-discover-how-to-turn-off-skin-aging-gene?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6421189&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41845ebb/sc/14/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/a2.htm""><img src=""http://da.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364945366/u/49/f/647410/c/35028/s/41845ebb/sc/14/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/WqO6jbhzL40"" height=""1"" width=""1"" alt=""""/>"
Senate Confirms New Surgeon General (bioethicscom),http://news.feedzilla.com/en_us/stories/science/411286240?client_source=api&format=json,"(CNN) - The Senate confirmed Vivek Murthy as surgeon general on Monday night
as Democrats -- in the final days of their majority control of the chamber --
overcame stiff opposition from the National Rifle Association. The 51 to 43 …
Read More

"
