11 Trillion Gallons of Water Needed To End California Drought,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rB7RQhwZG08/story01.htm,"mrflash818 points out a new study which found that California can recover from its lengthy drought with a mere 11 trillion gallons of water. The volume this water would occupy (roughly 42 cubic kilometers) is half again as large as the biggest water reservoir in the U.S. A team of JPL scientists worked this out through the use of NASA's Gravity Recovery and Climate Experiment (GRACE) satellites. From the article: GRACE data reveal that, since 2011, the Sacramento and San Joaquin river basins decreased in volume by four trillion gallons of water each year (15 cubic kilometers). That's more water than California's 38 million residents use each year for domestic and municipal purposes. About two-thirds of the loss is due to depletion of groundwater beneath California's Central Valley. ... New drought maps show groundwater levels across the U.S. Southwest are in the lowest two to 10 percent since 1949.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=11+Trillion+Gallons+of+Water+Needed+To+End+California+Drought%3A+http%3A%2F%2Fbit.ly%2F1xqS5i3""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F16%2F2358213%2F11-trillion-gallons-of-water-needed-to-end-california-drought%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/16/2358213/11-trillion-gallons-of-water-needed-to-end-california-drought?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/16/2358213/11-trillion-gallons-of-water-needed-to-end-california-drought?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6419485&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4182d85d/sc/29/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2.htm""><img src=""http://da.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364924222/u/49/f/647410/c/35028/s/4182d85d/sc/29/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rB7RQhwZG08"" height=""1"" width=""1"" alt=""""/>"
Single Group Dominates Second Round of Anti Net-Neutrality Comment Submissions,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/8Hxr826txms/story01.htm,"New submitter aquadood writes: According to the Sunlight Foundation's analysis of recent comment submissions to the FCC regarding Net Neutrality, the majority (56.5%) were submitted by a single organization called American Commitment, which has ""shadowy"" ties to the Koch brothers' network. The blog article goes on to break down the comments in-depth, showing a roughly 60/40 split between those against net neutrality and those for it, respectively.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Single+Group+Dominates+Second+Round+of+Anti+Net-Neutrality+Comment+Submissions%3A+http%3A%2F%2Fbit.ly%2F1zq96IC""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F14%2F12%2F17%2F052226%2Fsingle-group-dominates-second-round-of-anti-net-neutrality-comment-submissions%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/14/12/17/052226/single-group-dominates-second-round-of-anti-net-neutrality-comment-submissions?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://tech.slashdot.org/story/14/12/17/052226/single-group-dominates-second-round-of-anti-net-neutrality-comment-submissions?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6421165&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/41842fee/sc/1/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/a2.htm""><img src=""http://da.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364927798/u/49/f/647410/c/35028/s/41842fee/sc/1/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/8Hxr826txms"" height=""1"" width=""1"" alt=""""/>"
Sony Leaks Reveal Hollywood Is Trying To Break DNS,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/jxU9egp47J0/story01.htm,"schwit1 sends this report from The Verge: Most anti-piracy tools take one of two paths: they either target the server that's sharing the files (pulling videos off YouTube or taking down sites like The Pirate Bay) or they make it harder to find (delisting offshore sites that share infringing content). But leaked documents reveal a frightening line of attack that's currently being considered by the MPAA: What if you simply erased any record that the site was there in the first place? To do that, the MPAA's lawyers would target the Domain Name System that directs traffic across the internet. The tactic was first proposed as part of the Stop Online Piracy Act (SOPA) in 2011, but three years after the law failed in Congress, the MPAA has been looking for legal justification for the practice in existing law and working with ISPs like Comcast to examine how a system might work technically. If a takedown notice could blacklist a site from every available DNS provider, the URL would be effectively erased from the internet. No one's ever tried to issue a takedown notice like that, but this latest memo suggests the MPAA is looking into it as a potentially powerful new tool in the fight against piracy.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Sony+Leaks+Reveal+Hollywood+Is+Trying+To+Break+DNS%3A+http%3A%2F%2Fbit.ly%2F1AoM4Ac""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F17%2F1410237%2Fsony-leaks-reveal-hollywood-is-trying-to-break-dns%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/17/1410237/sony-leaks-reveal-hollywood-is-trying-to-break-dns?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/17/1410237/sony-leaks-reveal-hollywood-is-trying-to-break-dns?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6426537&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418ae7ac/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216442956295/u/49/f/647410/c/35028/s/418ae7ac/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/jxU9egp47J0"" height=""1"" width=""1"" alt=""""/>"
SpaceX To Attempt Falcon 9 Landing On Autonomous Spaceport Drone Ship,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/qVT4FViGglo/story01.htm,"An anonymous reader writes: SpaceX has announced that at the conclusion of its next rocket flight, it will attempt a precision landing of its Falcon 9 first stage onto an autonomous ocean platform. They say the odds of success aren't great, but it's the beginning of their work to make this a reality. Quoting: ""At 14 stories tall and traveling upwards of 1300 m/s (nearly 1 mi/s), stabilizing the Falcon 9 first stage for reentry is like trying to balance a rubber broomstick on your hand in the middle of a wind storm. To help stabilize the stage and to reduce its speed, SpaceX relights the engines for a series of three burns. The first burn&mdash;the boostback burn&mdash;adjusts the impact point of the vehicle and is followed by the supersonic retro propulsion burn that, along with the drag of the atmosphere, slows the vehicle's speed from 1300 m/s to about 250 m/s. The final burn is the landing burn, during which the legs deploy and the vehicle's speed is further reduced to around 2 m/s. ... To complicate matters further, the landing site is limited in size and not entirely stationary. The autonomous spaceport drone ship is 300 by 100 feet, with wings that extend its width to 170 feet. While that may sound huge at first, to a Falcon 9 first stage coming from space, it seems very small. The legspan of the Falcon 9 first stage is about 70 feet and while the ship is equipped with powerful thrusters to help it stay in place, it is not actually anchored, so finding the bullseye becomes particularly tricky.""<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=SpaceX+To+Attempt+Falcon+9+Landing+On+Autonomous+Spaceport+Drone+Ship%3A+http%3A%2F%2Fbit.ly%2F1GPpZwz""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F17%2F0530224%2Fspacex-to-attempt-falcon-9-landing-on-autonomous-spaceport-drone-ship%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/17/0530224/spacex-to-attempt-falcon-9-landing-on-autonomous-spaceport-drone-ship?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/17/0530224/spacex-to-attempt-falcon-9-landing-on-autonomous-spaceport-drone-ship?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6421413&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418780dc/sc/23/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/a2.htm""><img src=""http://da.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364944973/u/49/f/647410/c/35028/s/418780dc/sc/23/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/qVT4FViGglo"" height=""1"" width=""1"" alt=""""/>"
SpaceX to attempt rocket landing at sea (reuters),http://news.feedzilla.com/en_us/stories/science/411302917?client_source=api&format=json,"CAPE CANAVERAL, Fla. (Reuters) - Space Exploration Technologies will attempt
to land its Falcon 9 rocket on a sea platform following launch on Friday,
company officials said, a vital step to prove its precision landing
capabilities needed before it can gain a ground landing license.

"
Spacecraft Spots Probable Waves On Titan's Seas,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/GgS3hlMzSd4/story01.htm,"sciencehabit writes: It's springtime on Titan, Saturn's giant and frigid moon, and the action on its hydrocarbon seas seems to be heating up. Near the moon's north pole, there is growing evidence for waves on three different seas, scientists reported at a meeting of the American Geophysical Union. Researchers are also coming up with the first estimates for the volume and composition of the seas. The bodies of water appear to be made mostly of methane, and not mostly ethane as previously thought. And they are deep: Ligeia Mare, the second biggest sea with an area larger than Lake Superior, could contain 55 times Earth's oil reserves.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Spacecraft+Spots+Probable+Waves+On+Titan's+Seas%3A+http%3A%2F%2Fbit.ly%2F1z2iOlF""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F17%2F0517242%2Fspacecraft-spots-probable-waves-on-titans-seas%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/17/0517242/spacecraft-spots-probable-waves-on-titans-seas?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/17/0517242/spacecraft-spots-probable-waves-on-titans-seas?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6421293&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/418503e6/sc/10/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/a2.htm""><img src=""http://da.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364910578/u/49/f/647410/c/35028/s/418503e6/sc/10/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/GgS3hlMzSd4"" height=""1"" width=""1"" alt=""""/>"
Spying on Animals' Movements to Learn How They're Feeling (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/411280496?client_source=api&format=json,"Rory Wilson recalls some nervous waterbirds. ""I've seen pelicans in Galapagos,
in the port,"" the Swansea University biologist says. One set of birds was
standing by the fish-gutting area and waiting for scraps, while another group
stood out of the fray in some nearby bushes. Although both sets of pelicans
acted the same, a closer look at the birds waiting for fish scraps revealed
that they were quaking slightly. The tips of their wings trembled. Wilson
thinks the tremor in the pelicans

"
Stunning Before and After Photographs Show the Impact of Global Warming on Greenland's Glaciers (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/411250321?client_source=api&format=json,"I love NASA's Earth Observatory so much that I check in with it every day
knowing I'll be rewarded with a visual treat about the Earth. But I'm a
journalist, which means I have an urge to try to break news first. That
includes beating the folks at EO to big, visual, Earth and environmental
sciences stories (which I'm proud to say I've done from time to time). Today,
though, I just have to share the Earth Observatory's imagery as is. It
consists of the two photographs above of the Sukk

"
Surreal Aerial Photos Show Impact From Fracking (climateark),http://news.feedzilla.com/en_us/stories/science/411250267?client_source=api&format=json,"EcoWatch: Sometimes it takes a bird’s eye view to get a sense of the full
scope of what’s being done to our land in pursuit of profit. A few weeks ago
we ran some photos by artist Mishka Henner who creates projects that make
people think about how we interact with our environment. Those photos showed
industrial-scale feed lots, factory farms where thousands of animals are
raised, taken from the air. He discovered them while flying over the country
working on another project: aerial photos of oil drilling...

"
"Verizon ""End-to-End"" Encrypted Calling Includes Law Enforcement Backdoor",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/67qpXdtZJaY/story01.htm,"An anonymous reader sends this quote from TechDirt: As a string of whistle blowers like former AT&amp;T employee Mark Klein have made clear abundantly clear, the line purportedly separating intelligence operations from the nation's incumbent phone companies was all-but obliterated long ago. As such, it's relatively amusing to see Verizon announce this week that the company is offering up a new encrypted wireless voice service named Voice Cypher. Voice Cypher, Verizon states, offers ""end-to-end"" encryption for voice calls on iOS, Android, or BlackBerry devices equipped with a special app made by Cellcrypt. Verizon says it's initially pitching the $45 per phone service to government agencies and corporations, but would ultimately love to offer it to consumers as a line item on your bill. Of course by ""end-to-end encryption,"" Verizon means that the new $45 per phone service includes an embedded NSA backdoor free of charge. Apparently, in Verizon-land, ""end-to-end encryption"" means something entirely different than it does in the real world.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Verizon+%22End-to-End%22+Encrypted+Calling+Includes+Law+Enforcement+Backdoor%3A+http%3A%2F%2Fbit.ly%2F1z0F9Qk""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F14%2F12%2F16%2F2230217%2Fverizon-end-to-end-encrypted-calling-includes-law-enforcement-backdoor%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/14/12/16/2230217/verizon-end-to-end-encrypted-calling-includes-law-enforcement-backdoor?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://yro.slashdot.org/story/14/12/16/2230217/verizon-end-to-end-encrypted-calling-includes-law-enforcement-backdoor?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6419297&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/4182bccf/sc/15/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/a2.htm""><img src=""http://da.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/216364936261/u/49/f/647410/c/35028/s/4182bccf/sc/15/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/67qpXdtZJaY"" height=""1"" width=""1"" alt=""""/>"
Weak deal at Lima climate talks disappoints climate hawks (ecoearth.info),http://news.feedzilla.com/en_us/stories/science/411250330?client_source=api&format=json,"Grist: The U.N. climate summit kicked off two weeks ago with an unfamiliar
sense of optimism, invigorated by the recent agreement between the United
States and China. But it ended with an all-too-familiar sense of
disappointment. On early Sunday morning, delegates delivered a vague, four-
page document that does little more than set the terms for what the parties
will be battling over at the next big summit in Paris a year from now. After
two weeks huddled in sweaty, sweltering tents (yes, many a “greenhouse...

"
